6	0
8	1
9	2
15	3
17	4
20	5
21	6
22	7
23	8
24	9
25	10
26	11
27	12
28	13
29	14
30	15
31	16
32	17
33	18
34	19
35	20
37	21
38	22
46	23
47	24
56	25
60	26
61	27
62	28
63	29
64	30
65	31
66	32
67	33
68	34
70	35
71	36
75	37
76	38
77	39
78	40
84	41
85	42
86	43
88	44
90	45
91	46
92	47
94	48
96	49
97	50
99	51
100	52
101	53
102	54
103	55
104	56
106	57
113	58
117	59
118	60
120	61
121	62
122	63
123	64
125	65
130	66
173	67
190	68
281	69
286	70
498	71
673	72
678	73
692	74
966	75
1547	76
1557	77
1612	78
2067	79
2121	80
2123	81
2140	82
2418	83
2423	84
2460	85
2574	86
2825	87
2929	88
3176	89
3283	90
3556	91
3557	92
4102	93
4396	94
5567	95
5778	96
5791	97
5859	98
6507	99
6711	100
6815	101
7618	102
7782	103
8329	104
8670	105
9214	106
9373	107
9382	108
9503	109
10132	110
10134	111
10135	112
10136	113
10138	114
10139	115
10140	116
10143	117
10147	118
10148	119
10149	120
10150	121
10151	122
10154	123
10156	124
10157	125
10158	126
10159	127
10161	128
10162	129
10163	130
10164	131
10166	132
10168	133
10169	134
10171	135
10174	136
10175	137
10177	138
10180	139
10182	140
10183	141
10184	142
10185	143
10186	144
10188	145
10189	146
10190	147
10192	148
10193	149
10194	150
10195	151
10197	152
10198	153
10200	154
10202	155
10203	156
10204	157
10205	158
10206	159
10207	160
10210	161
10211	162
10212	163
10213	164
10214	165
10215	166
10216	167
10217	168
10218	169
10219	170
10220	171
10222	172
10224	173
10225	174
10227	175
10228	176
10231	177
10233	178
10405	179
10413	180
10769	181
10837	182
10856	183
10895	184
10897	185
10904	186
10939	187
10963	188
11034	189
11080	190
11100	191
11113	192
11127	193
11153	194
11337	195
11341	196
11488	197
11807	198
12321	199
12838	200
12992	201
13278	202
13340	203
13375	204
13385	205
13394	206
13401	207
13402	208
13403	209
13404	210
13406	211
13436	212
13437	213
13449	214
13454	215
13460	216
13461	217
13462	218
13464	219
13467	220
13469	221
13482	222
13547	223
13561	224
13563	225
13570	226
13626	227
13670	228
13798	229
13799	230
13809	231
13881	232
13912	233
13988	234
13999	235
14015	236
14016	237
14097	238
14135	239
14150	240
14152	241
14153	242
14156	243
14157	244
14159	245
14160	246
14161	247
14163	248
14166	249
14195	250
14273	251
14282	252
14298	253
14301	254
14302	255
14348	256
14379	257
14407	258
14437	259
14441	260
14445	261
14446	262
14488	263
14508	264
14514	265
14522	266
14523	267
14524	268
14525	269
14527	270
14529	271
14570	272
14608	273
14648	274
14686	275
14687	276
14688	277
14695	278
14699	279
14700	280
14707	281
14762	282
14769	283
14780	284
14788	285
14795	286
14801	287
14806	288
14977	289
15001	290
15038	291
15061	292
15074	293
15103	294
15113	295
15168	296
15181	297
15230	298
15233	299
15241	300
15244	301
15303	302
15304	303
15312	304
15314	305
15325	306
15330	307
15338	308
15344	309
15345	310
15346	311
15370	312
15406	313
15410	314
15424	315
15434	316
15464	317
15482	318
15487	319
15489	320
15492	321
15511	322
15531	323
15538	324
15549	325
15564	326
15587	327
15650	328
15674	329
15839	330
15880	331
15885	332
15888	333
15896	334
15936	335
15962	336
15985	337
16018	338
16090	339
16286	340
16321	341
16441	342
16475	343
16514	344
16544	345
16597	346
16639	347
16646	348
16648	349
16695	350
16755	351
16783	352
16791	353
16849	354
16986	355
16991	356
17015	357
17037	358
17039	359
17048	360
17063	361
17073	362
17101	363
17104	364
17211	365
17254	366
17276	367
17288	368
17302	369
17345	370
17351	371
17386	372
17445	373
17475	374
17506	375
17579	376
17580	377
17582	378
17624	379
17678	380
17684	381
17747	382
17835	383
18365	384
19101	385
19147	386
19184	387
19601	388
19666	389
19694	390
19834	391
20152	392
20327	393
20398	394
21043	395
21443	396
21603	397
21617	398
21628	399
21659	400
21791	401
21802	402
21899	403
21900	404
21901	405
21902	406
22283	407
22378	408
22627	409
22641	410
22642	411
22643	412
22651	413
22692	414
22890	415
23074	416
23164	417
23234	418
23252	419
23364	420
23587	421
23862	422
23918	423
24054	424
24157	425
24316	426
24338	427
24379	428
24390	429
24397	430
24418	431
24424	432
24433	433
24449	434
24454	435
24479	436
24516	437
24517	438
24518	439
24547	440
24566	441
24576	442
24653	443
24670	444
24673	445
24721	446
24726	447
24792	448
24793	449
24814	450
24863	451
24894	452
24909	453
24915	454
24937	455
