5	0
6	1
7	2
8	3
9	4
10	5
14	6
15	7
16	8
17	9
20	10
21	11
22	12
23	13
24	14
25	15
26	16
27	17
28	18
29	19
30	20
31	21
32	22
33	23
34	24
35	25
36	26
37	27
38	28
39	29
40	30
41	31
42	32
43	33
44	34
45	35
46	36
47	37
48	38
49	39
50	40
51	41
52	42
53	43
54	44
55	45
56	46
58	47
60	48
61	49
62	50
63	51
64	52
65	53
66	54
67	55
68	56
69	57
70	58
71	59
72	60
73	61
75	62
76	63
77	64
78	65
79	66
80	67
81	68
82	69
83	70
84	71
85	72
86	73
87	74
88	75
89	76
90	77
91	78
92	79
93	80
94	81
95	82
96	83
97	84
98	85
99	86
100	87
101	88
102	89
103	90
104	91
105	92
106	93
107	94
108	95
109	96
110	97
111	98
112	99
113	100
114	101
115	102
116	103
117	104
118	105
119	106
120	107
121	108
122	109
123	110
124	111
125	112
126	113
127	114
128	115
129	116
130	117
134	118
135	119
136	120
137	121
138	122
139	123
140	124
141	125
142	126
146	127
147	128
148	129
149	130
150	131
151	132
152	133
153	134
154	135
155	136
156	137
157	138
158	139
159	140
160	141
162	142
164	143
165	144
166	145
167	146
168	147
169	148
170	149
171	150
172	151
173	152
174	153
176	154
177	155
178	156
179	157
180	158
181	159
182	160
183	161
184	162
185	163
186	164
188	165
190	166
191	167
192	168
193	169
194	170
195	171
196	172
197	173
199	174
200	175
202	176
203	177
204	178
205	179
207	180
208	181
209	182
210	183
211	184
212	185
213	186
214	187
215	188
217	189
218	190
219	191
220	192
223	193
224	194
225	195
226	196
227	197
228	198
229	199
230	200
231	201
235	202
237	203
238	204
239	205
240	206
241	207
242	208
243	209
245	210
246	211
247	212
248	213
249	214
250	215
251	216
252	217
253	218
255	219
257	220
258	221
259	222
260	223
261	224
262	225
263	226
264	227
265	228
266	229
267	230
268	231
269	232
270	233
271	234
272	235
273	236
275	237
277	238
280	239
281	240
282	241
283	242
284	243
286	244
287	245
288	246
291	247
292	248
294	249
295	250
297	251
298	252
299	253
300	254
301	255
302	256
303	257
304	258
305	259
306	260
307	261
308	262
309	263
310	264
311	265
312	266
314	267
315	268
316	269
317	270
318	271
319	272
320	273
321	274
323	275
325	276
326	277
327	278
328	279
329	280
330	281
331	282
332	283
333	284
334	285
335	286
336	287
339	288
340	289
342	290
343	291
344	292
345	293
346	294
348	295
349	296
350	297
351	298
352	299
353	300
354	301
355	302
356	303
357	304
358	305
359	306
360	307
361	308
362	309
364	310
365	311
366	312
369	313
370	314
371	315
372	316
373	317
374	318
375	319
376	320
378	321
379	322
381	323
382	324
383	325
384	326
385	327
386	328
388	329
389	330
390	331
392	332
393	333
395	334
396	335
397	336
398	337
400	338
401	339
403	340
404	341
406	342
407	343
408	344
409	345
411	346
412	347
414	348
415	349
416	350
417	351
419	352
421	353
422	354
423	355
424	356
425	357
426	358
427	359
430	360
431	361
433	362
436	363
438	364
440	365
441	366
442	367
443	368
444	369
445	370
446	371
447	372
448	373
449	374
450	375
451	376
453	377
456	378
457	379
458	380
459	381
460	382
461	383
462	384
463	385
465	386
466	387
467	388
468	389
469	390
470	391
471	392
472	393
473	394
474	395
475	396
476	397
477	398
478	399
479	400
480	401
481	402
482	403
483	404
484	405
485	406
486	407
488	408
489	409
490	410
492	411
493	412
494	413
495	414
496	415
497	416
498	417
499	418
500	419
501	420
502	421
503	422
504	423
505	424
506	425
507	426
508	427
509	428
512	429
513	430
515	431
516	432
517	433
518	434
519	435
520	436
521	437
522	438
524	439
525	440
527	441
528	442
529	443
530	444
531	445
532	446
533	447
534	448
535	449
536	450
537	451
538	452
539	453
540	454
541	455
542	456
543	457
544	458
545	459
546	460
547	461
548	462
549	463
550	464
551	465
552	466
553	467
555	468
556	469
557	470
558	471
560	472
561	473
562	474
563	475
564	476
565	477
566	478
567	479
568	480
569	481
570	482
571	483
573	484
574	485
575	486
576	487
577	488
581	489
582	490
584	491
585	492
586	493
587	494
588	495
589	496
591	497
592	498
594	499
595	500
596	501
597	502
598	503
599	504
600	505
601	506
603	507
604	508
605	509
606	510
607	511
608	512
609	513
610	514
612	515
613	516
615	517
616	518
617	519
619	520
620	521
621	522
622	523
623	524
624	525
625	526
626	527
628	528
629	529
630	530
632	531
633	532
634	533
635	534
636	535
637	536
638	537
639	538
640	539
641	540
642	541
644	542
645	543
647	544
648	545
649	546
650	547
651	548
653	549
654	550
655	551
657	552
658	553
660	554
661	555
662	556
663	557
664	558
665	559
666	560
667	561
668	562
669	563
670	564
672	565
673	566
674	567
675	568
676	569
677	570
678	571
679	572
681	573
682	574
683	575
684	576
685	577
687	578
688	579
690	580
691	581
692	582
693	583
694	584
695	585
696	586
697	587
698	588
699	589
700	590
701	591
702	592
703	593
705	594
706	595
707	596
708	597
709	598
710	599
711	600
712	601
713	602
714	603
715	604
716	605
717	606
718	607
719	608
720	609
721	610
722	611
723	612
724	613
725	614
726	615
727	616
728	617
729	618
730	619
732	620
733	621
735	622
737	623
739	624
740	625
742	626
743	627
744	628
745	629
747	630
748	631
749	632
750	633
751	634
752	635
753	636
754	637
755	638
756	639
757	640
758	641
759	642
763	643
764	644
765	645
766	646
767	647
768	648
769	649
770	650
771	651
772	652
773	653
774	654
775	655
777	656
779	657
780	658
781	659
782	660
783	661
784	662
785	663
787	664
788	665
789	666
790	667
791	668
792	669
793	670
795	671
796	672
797	673
798	674
799	675
800	676
801	677
802	678
803	679
804	680
805	681
806	682
807	683
808	684
809	685
810	686
811	687
812	688
813	689
814	690
815	691
816	692
817	693
818	694
819	695
820	696
821	697
822	698
823	699
824	700
825	701
826	702
827	703
